"Day","Date","League","Type","Abyssal.Incubator","Cartographer.s.Incubator","Celestial.Armoursmith.s.Incubator","Celestial.Blacksmith.s.Incubator","Celestial.Jeweller.s.Incubator","Decadent.Incubator","Diviner.s.Incubator","Eldritch.Incubator","Enchanted.Incubator","Feral.Incubator","Fine.Incubator","Foreboding.Incubator","Fossilised.Incubator","Fragmented.Incubator","Gemcutter.s.Incubator","Geomancer.s.Incubator","Infused.Incubator","Mysterious.Incubator","Obscured.Incubator","Ornate.Incubator","Otherworldly.Incubator","Primal.Incubator","Singular.Incubator","Skittering.Incubator","Thaumaturge.s.Incubator","Time.Lost.Incubator","Whispering.Incubator"
31,"2019-10-06","Blight HC","Incubator",2.754,1,3.7,4.15,8.86,7,1.62,0,5,5,2,7.61,0,2.95,1,35.89,0,14,2.09,0.74,3.11,2.3,2.5,9.02,5.1,17.68,0.8
32,"2019-10-07","Blight HC","Incubator",4.75,1.8,2.59,4.05,30,7,1.62,0,5,5,3.44,6.75,0,2.95,1,35.03,0,14,2.11,0.74,3.11,2.3,1.7,9.02,5.1,16.95,0.84
33,"2019-10-08","Blight HC","Incubator",4.75,1.4,2.59,4,25.5,5,1.52,0,5,5,3.24,6.57,15,2.66,1,34.53,0,10.4,2.11,1.87,3.11,2.06,1.6,9.5,5.1,17.07,0.78
34,"2019-10-09","Blight HC","Incubator",4.77,1.4,2.7,4,25.5,5,1.52,0,5,5,2.86,6.79,0,2.99,1,36.49,0,10.4,2.11,1.87,3.11,2.3,1.61,5,5.1,24.79833,0.71
35,"2019-10-10","Blight HC","Incubator",4.77,1.4,2.6,4,22.01,5,1.52,0,5,5,2.86,6.91,0,2.99,1,36.30933,0,10.4,2.11,1.87,3.11,2.3,1.61,5,5.1,28.07,0.58
36,"2019-10-11","Blight HC","Incubator",4.81,1.4,2.6,4,22.01,5,1.52,0,5,5,4.6,7.93,0,2.99,1,36.3,0,10.4,1.1,5,3.11,2.3,1.5,0,5.1,28.58,0.51
37,"2019-10-12","Blight HC","Incubator",4.81,1.4,2.6,4,20,4,1,0,4.6,5,5.24,6.62,0,2.99,1,35,0,10.4,2,4.2,4,2.06,1.5,0,5.1,28.19,0.5
38,"2019-10-13","Blight HC","Incubator",3.93,1.4,2.6,4,20,4,1,0,4.6,0,2,6.06,0,5.98,1,35,0,10.4,0,4.2,0,2.06,1,0,5,22.39,0.49
39,"2019-10-14","Blight HC","Incubator",5.99,1,2.5,4,22.07,4,1,0,4,0,2,6.06,0,5.98,1,35,0,10.4,0,5.33,0,2.66,1,0,5,20.14,0.41
40,"2019-10-15","Blight HC","Incubator",5.99,3.07,2.5,4,22.07,4,1,0,4,0,2,6.62,0,5.98,1,38.46,0,10.4,5,5.33,0,2.66,1,0,5,20.53,0.41
41,"2019-10-16","Blight HC","Incubator",5.99,3.07,2.41,4,22.07,1.3,1,0,4,0,2,5.87,0,5.98,1,35,0,10.4,5,5.22,0,2.27,1,0,5,19.75,0.41
42,"2019-10-17","Blight HC","Incubator",5.99,3.07,2.41,3.4,20,1,1,0,4,0,2,5.65,0,5.98,1,35,0,10.4,5,5.22,15,1.88,1,0,5,33.3,0.39
43,"2019-10-18","Blight HC","Incubator",5.8,3.07,2.32,3.3,16.48,1,1,0,3.44,0,2,5.65,0,5.98,1,34.36,0,10.4,5,6.1,15,5.54,1,0,5,33,0.4
44,"2019-10-19","Blight HC","Incubator",5.8,20,2.32,3.3,12.97,1,1,0,2.5,0,2,5.65,0,5.98,1,34.36,0,10.4,5,6,15,5.54,1,5,5,25.17,0.31
45,"2019-10-20","Blight HC","Incubator",5.8,4.78,2.32,3.41,11.2,1,2.62,0,2.5,0,2,5.65,0,5.98,1,30,0,10.4,5,6,15,5.54,1,5,5,33.54,0.32
46,"2019-10-21","Blight HC","Incubator",5.41,4.04,3.44,3.21,11.2,1,2.62,0,2.83,0,2,7.8,0,1,1,30,0,10,5,0,15,10,1,0,0,33.42,1
47,"2019-10-22","Blight HC","Incubator",1,4.04,3.44,3.21,10.91,1,3.08,0,7,0,2,7.8,0,1,1,30,0,0,5,0,15,10,1,0,0,17,1
48,"2019-10-23","Blight HC","Incubator",1,4.04,7,3.21,10.91,1,3.55,0,7,2,2,7.8,0,1,1,30,2,0,5,0,15,10,1,1,0,16.9,1
49,"2019-10-24","Blight HC","Incubator",1.4,4.04,0,3.21,10.94,1,2.64,0,0,2,2,15,0,1,1,30,2,0,5,0,16.2,10,1,0,0,16.9,1
50,"2019-10-25","Blight HC","Incubator",1.4,4.04,0,3.21,10.65,1,2.64,0,0,2,2,15,484.9,1,1,30,2,0,5,0,16.2,10,1,0,0,16.9,1
51,"2019-10-26","Blight HC","Incubator",1.4,0.83,0,3.21,10.65167,0.78,2.64,0,0,2,2,15,96.98,1,1,30,0,0,5,0,16.255,10,1,0,0,12.19,1
52,"2019-10-27","Blight HC","Incubator",1,4.04,0,3.11,10,1,2.26,0,50,2,2,15,50,1,1,30,0,0,5,0,16.2,10,1,0,0,10.4,1
53,"2019-10-28","Blight HC","Incubator",1,4.04,0,3.11,10,1,2.26,0,50,2,8,15,50,1,1,30,0,0,5,0,16.42,0,1,0,0,10.4,1
54,"2019-10-29","Blight HC","Incubator",1,3.07,0,3,10,1,1.87,0,50,2,8,0,50,1,1,30,0,0,5,0,16.42,0,1.31,2,0,10.4,1
55,"2019-10-30","Blight HC","Incubator",1,2.9,0,3,10,1,1.87,0,10.75,2,8,0,50,1,1,30,0,0,20,0,16.42,0,1.31,0,0,10.6,1
56,"2019-10-31","Blight HC","Incubator",1,2.9,0,3,10,0,6.2,0,10.75,2,8,0,50,1,1,30,0,0,20,0,28,0,1.22,0,0,14.8,1
57,"2019-11-01","Blight HC","Incubator",1,2.9,0,3.33,10,0,6.2,0,3.9,2,0,0,15,1,1,30,0,0,20,0,30,0,1.22,0,0,9.06,1
58,"2019-11-02","Blight HC","Incubator",1,1,0,3.33,10.54,0,5.62,0,3.9,2,0,0,15,1,1.44,30,0,0,20,0,30,0,2.3,0,0,9.06,1
59,"2019-11-03","Blight HC","Incubator",1,0,0,3.33,10.44,0,5.62,0,3.9,2,0,0,10.5,1,1.22,30,0,0,20,0,28,0,5,0,0,7.22,1.22
60,"2019-11-04","Blight HC","Incubator",1,0,0,3.33,10.44,0,5.62,0,5.9,2,5,0,3.59,1,1.11,0,0,0,20,0,28,0,1.4,0,0,7.28,1.11
61,"2019-11-05","Blight HC","Incubator",0,0,0,2.4,10.44,0,5.31,0,5.9,2,5,0,3.59,0,1,0,0,0,20,0,28,0,1.4,0,0,21.1,1.11
62,"2019-11-06","Blight HC","Incubator",0,0,0,2.4,10.33,0,5.66,0,5.9,2,5,0,3.59,0,1,0,0,0,20,0,26,0,1.4,0,0,21.1,2
63,"2019-11-07","Blight HC","Incubator",0,0,0,2.4,10.33,0,8.76,0,5.9,0,5,0,3.59,0,1,0,0,0,20,0,26,0,1.4,1,0,20.54,0.7
64,"2019-11-08","Blight HC","Incubator",0,0,0,2.84,10.33,0,8.76,0,5.9,0,5,0,3.59,0,1,0,0,0,20,0,26,0,1,1,0,20.54,0.66
65,"2019-11-09","Blight HC","Incubator",0,0,0,2.84,10.33,0,8.76,0,5.9,5,5,0,3.59,0,1,87.49,0,0,20,0,26,3,1,1,0,25,0.7
66,"2019-11-10","Blight HC","Incubator",0,0,0,2.84,13,0,5,0,5.9,5,5,0,3.24,0,1.1,85.465,0,0,20,0,26,3,1,1,0,25,0.65
67,"2019-11-11","Blight HC","Incubator",0,0,0,2.84,13,0,5,0,5.9,5,5,0,3.24,0,1.1,84.02,0,0,20,0,26,3,1,1,0,25,0.66
68,"2019-11-12","Blight HC","Incubator",0,0,0,2.84,0,0,3.59,0,5.9,1.4,1.8,0,1.7,0,1,84.02,0,0,20,0,0,3,1,1,0,25,0.66
69,"2019-11-13","Blight HC","Incubator",0,0,0,2.84,0,0,3.4,0,1,2.3,1,0,8,0,1,83.69,0,0,20,0,0,3,1,1,0,25,0.66
70,"2019-11-14","Blight HC","Incubator",0,0,0,2.87,0,0,3.35,0,0,2.3,1,0,8,0,1,83.24,0,0,0,0,0,3,1,1,0,25,0.65
71,"2019-11-15","Blight HC","Incubator",0,0,0,2.87,0,0,2.9,0,0,2.3,1,0,8,0,1,83.125,0,0,0,0,0,3,1,1,0,25,0.64
72,"2019-11-16","Blight HC","Incubator",0,0,0,2.87,0,0,2.6,0,0,2.3,1,0,8,0,1,84.1,0,0,0,0,0,3,1,1,0,0,0.64
73,"2019-11-17","Blight HC","Incubator",0,0,0,2.87,0,0,2.6,0,0,2.3,1.8,0,8,0,1,84.42,0,0,0,0,0,3,1,1,0,0,0.65
74,"2019-11-18","Blight HC","Incubator",0,0,0,2.87,0,0,1.4,7,0,1.4,1.8,0,8,0,1,84.21,0,0,0,0,0,3,1,1,0,0,0.64
75,"2019-11-19","Blight HC","Incubator",0,0,0,10,0,0,1.4,0,0,1.4,1.4,0,8,0,1,100,0,20,15,0,0,3,1,1,0,0,0.65
76,"2019-11-20","Blight HC","Incubator",0,0,0,10,0,0,1.4,0,0,1.4,0,0,8,0,0,100,0,15,14,0,0,3,1,1,0,34,0.65
77,"2019-11-21","Blight HC","Incubator",0,0,0,10,0,0,1.4,0,0,1,0,0,8,0,0,100,0,10,0,0,0,0,1,1,0,34,1
78,"2019-11-22","Blight HC","Incubator",0,0,0,0,0,0,1.4,0,1,1,0,0,8,0,0,100,0,5,0,9,0,0,1,0,0,34,1
79,"2019-11-23","Blight HC","Incubator",0,4,0,0,0,0,1.4,0,1,1,0,0,8,0,0,100,0,5,0,0,0,0,1,0,0,34,1
80,"2019-11-24","Blight HC","Incubator",0,4,20,0,0,0,1,0,1,1,0,0,8,0,0,100,0,5,0,0,0,0,1,15,0,34,1
81,"2019-11-25","Blight HC","Incubator",0,4,20,0,8,0,1,0,1,2.53,0,0,0,0,0,100,0,3,0,0,0,0,1,15,0,34,1
82,"2019-11-26","Blight HC","Incubator",0,4,20,0,0,0,1,0,1,2.53,0,0,0,0,0,0,0,2,0,8,0,0,1,15,0,34,0
83,"2019-11-27","Blight HC","Incubator",0,4,20,0,0,0,1,0,1,2.53,0,0,0,0,0,0,0,1,0,0,0,0,1,15,0,34,0
84,"2019-11-28","Blight HC","Incubator",0,4,20,0,27,0,1,0,1,2.53,0,0,12,0,0,0,0,1,0,0,0,0,1,15,0,34,0
85,"2019-11-29","Blight HC","Incubator",0.14,4,20,0,8,0,1,0,1,2.53,0,0,12,0,0.14,0,0,1,0,12,0,0,1,15,0,34,0.14
86,"2019-11-30","Blight HC","Incubator",0,4,12.8,0,8,0,1,0,1,2.53,0,0,0,0,0,50,0,1,0,12,0,0,1,12.3,0,34,0
87,"2019-12-01","Blight HC","Incubator",0,4,12.8,0,8,0,1,0,1,2.53,0,0,0,0,0,50,0,1,0,12,0,0,1,12.3,0,34,1
88,"2019-12-02","Blight HC","Incubator",0,4,12.8,0,8,0,0,0,1,15,0,0,0,0,0,50,0,0,0,12,0,0,1,12.3,0,34,1
89,"2019-12-03","Blight HC","Incubator",0,4,12.8,0,8,0,0,0,1,15,0,0,0,0,0,50,0,0,0,12,0,0,1,12.3,0,34,1
90,"2019-12-04","Blight HC","Incubator",0,4,12.8,0,8,0,0,0,1,15,0,0,0,0,0,50,0,0,0,12,0,0,1,12.3,0,34,1
91,"2019-12-05","Blight HC","Incubator",1,4,12.8,0,8,0,0,0,1,15,0,0,0,0,0,50,0,0,5,3,4,2,1,4.79,0,0,1
92,"2019-12-06","Blight HC","Incubator",1,4,12.8,0,8,0,0,0,1,15,0,0,0,0,0,50,0,0,5,3,4,2,1,4.79,0,0,1
93,"2019-12-07","Blight HC","Incubator",1,4,12.8,0,8,0,0,0,0,15,0,0,0,0,0,50,0,0,5,3,4,2,1,4.79,0,0,1
94,"2019-12-08","Blight HC","Incubator",1,4,12.8,0,8,0,0,0,0,15,0,0,0,0,0,50,0,0,5,3,4,2,2.22,4.79,0,0,1
95,"2019-12-09","Blight HC","Incubator",1,0,12,0,8,0,0,0,0,0,0,0,0,0,0,50,0,0,5,3,4,2,1.83,3.9,0,0,1
1,"2019-06-07","Legion HC","Incubator",0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-06-08","Legion HC","Incubator",1,4,4,4,185.32,1,1.60889,0,0,NA,1,1,0.84,1,0.21,0,0,5,0,2.39,0,5,0.66857,1,0,0,0.21
3,"2019-06-09","Legion HC","Incubator",1,2.9,2,2.2,72.8025,1,1,0,5.1,NA,1,1,1,1,0.8,0,0,5,8,1.79143,9.1,3.4,0.56113,1,0,72.28,0.22
4,"2019-06-10","Legion HC","Incubator",1,4.35,2,2,19.68,1,1,0,5,NA,1,4,1,2,1,38.76,5,5,4.52,5.29,9.1,3.99929,0.56,1,0,94.73,0.28
5,"2019-06-11","Legion HC","Incubator",1,4.35,2.43,2.54,13.2,4.2,1,0,3.17,NA,0.59,4,1,2,0.58,45,2.3,4.06,4.49,4.43,11.29,3,0.58,2,0,59.574,0.29
6,"2019-06-12","Legion HC","Incubator",1,3,2.43,2.64,7.95,3.3,1,0,2.50714,NA,0.97,4,1.28,2,0.58,93.21,2,4.77,1.41,2.96667,10.59,3,0.61527,1.3,0,50.5,0.29505
7,"2019-06-13","Legion HC","Incubator",1,3,2.33,2.65,7,3.4,1,505,3,NA,0.95,0,1.39,2.11,0.6,98.40375,5.54,4,3.48,2.15,10,2.77,0.63,1.42,15,50.1,0.3
8,"2019-06-14","Legion HC","Incubator",1,3,2.22,3.48,6.97583,3.4,1,420,5,NA,0.9,3.6,2,2.11,0.76,50.72,6.01,5,5.72,1.74,8,3,1,1,9,45,0.3
9,"2019-06-15","Legion HC","Incubator",1,3,2.43,3.71,7.04,7,0.98,146.9,4.065,NA,0.94,3.41,2,2.22,0.80552,45,6.04,4.94,5.43,2,6,3,1,1,15,36.72571,0.3
10,"2019-06-16","Legion HC","Incubator",1,3,2.66,4,6,7,0.96,115.02,3.07,NA,0.93076,2.4,2,3.22,0.88,40,5.65,4.12,4.82,3.21,6.11,3,0.6,1,15,29,0.3
11,"2019-06-17","Legion HC","Incubator",1,3,2.43,4,5.79,3.89,1,122.77,3.94655,NA,1,3.3,2,3.33,0.89,38,6.6,1.93,5.18,2.75,6,3,0.6,1,15,29.03,0.3
12,"2019-06-18","Legion HC","Incubator",1,3,2.65,2,5,3.89,1,138.13333,4,NA,1,3.63,2,2.95,0.64,38,5,3.42688,4.58,1.31,6,3,0.6,1,10.99,30,0.3
13,"2019-06-19","Legion HC","Incubator",1,3,2.76,2,5,3.8,1,142,4,NA,1,3,2,2,0.69,36.48,5,2.66,4.49667,1.39,6,3,0.6,1,13.4,30,0.3
14,"2019-06-20","Legion HC","Incubator",1,3,2.55,3,5,3.6,1,72.5,3,NA,1,3,2,2.98,0.8,38.53727,5,2.94,5,2.58,6,3,0.71,1,10.3,30,0.3
15,"2019-06-21","Legion HC","Incubator",1,3,2.78,3.68,5,2,1,73.38,3,NA,1,3.82,2,2,1,39.54423,5.83,2.92295,4.81,1.23964,4.62,3,0.6,1,8.5,30,0.3
16,"2019-06-22","Legion HC","Incubator",1,2.5,3.68,3.74,5,6,1,70,2.93585,NA,1,3,2,2,0.9,39.22,6.38,3,4.24,1,3.87,2.51,0.6,1.76,15.13,27,0.3
17,"2019-06-23","Legion HC","Incubator",1,2,3.97,3.72,5,6,1,69.78,2,NA,1,3,2,2,0.98,39.12,7.48,3,5,1,4.71,2,0.68,1.98,20.01,25,0.3
18,"2019-06-24","Legion HC","Incubator",1,2,4,4,5,6,1,68.36,2,NA,1,3,2,2,1,38.45,6,3,5,1.16603,4.83,2,0.92675,2,24,22.80069,0.3
19,"2019-06-25","Legion HC","Incubator",1,2,4,4,5,6.94,1,51.37,2,NA,1,3,1.98,2,0.95,38,6.16,3,5,1.15,5,2,0.78,2,17.68,24,0.52
20,"2019-06-26","Legion HC","Incubator",1,2,4,4.3,5,6.04,1,50,2,NA,1,3.1,1.26,2,0.76,39,6,3,6,1,5,1.55,0.83,2,17,24.39,0.48
21,"2019-06-27","Legion HC","Incubator",1,2,4,4,4.84,5.31,1,46.46,2,NA,1,5,1.2,2,0.83,38,5,3,5,1,4.24,1,0.58,2,13.05,24,0.42
22,"2019-06-28","Legion HC","Incubator",1,1.47,4,4,4,5,1,29.44,3,NA,1,4.1,1,2,0.8,35,5,2.46,5,1.1,4.34,1,1,2,12,24,0.29
23,"2019-06-29","Legion HC","Incubator",1,1.62,4,4,4,5,1,26.56,2,NA,1,4.01,1,2,0.98,35,5,2.97,5,1.09,4,1.7,1,2,12,24.61,0.28
24,"2019-06-30","Legion HC","Incubator",1,1,3.06,3,3,4.91,1,21.52,1.92698,NA,1,4,1,2,1,32.63,4,2.12,3.76,1,3.57,1.33,1,2,9.24,23.06,0.28
25,"2019-07-01","Legion HC","Incubator",1,1,2,3,3,2,1,14.05,2,NA,1,2,2,2,1,30.71,2.88,2,2.03,1,2.32109,1.4,1,1,9.42319,20,0.28
26,"2019-07-02","Legion HC","Incubator",1,1,2.29,3,3,2,1,11.87,2,NA,1,2.9144,2,1.9,1,30.62,3,2,4,1,2.41,1.36,0.85545,1,10,20,0.28
27,"2019-07-03","Legion HC","Incubator",1,1,2.45,3,3,2,1,12.16,2,NA,1,3.25,2,2,1,25,5,2,4,1,3.32,1,1,1.18395,10,19,0.29
28,"2019-07-04","Legion HC","Incubator",1,1,3,2.14,3.64,2,1,10.7,1.5,NA,1,4,2,2,1,28.21,4.45,2,4,1,3.99,1,1,1,10,19,0.32
29,"2019-07-05","Legion HC","Incubator",1,1,3,3,3.52,2,1,10.6,1.52,NA,0.75,3.14,2,2,1,30.25,4.32,1.08146,4,1.62,4,1,0.9,1,9,19,0.33
30,"2019-07-06","Legion HC","Incubator",1,1,3,3,4,3.53,1,14.08,2,NA,1,3.92,2,2,1,30,4.36,1,3,2,4,1,1,2,9.38,19,0.37
31,"2019-07-07","Legion HC","Incubator",1,1,3,3,4,3.9,1,14.24,1.78,NA,1,3.76,2,2,1,25,4.34,1,3,2,4,1,1,1.19,8,18,0.37
32,"2019-07-08","Legion HC","Incubator",1,1,3,3,4,2.19,1,14.58,1.66,NA,0.99,4,2,1.84,1,25,4.25,1.78,3,1.03,3.81,1,1,1.29,6.52545,19,0.37
33,"2019-07-09","Legion HC","Incubator",1,1,3,3,4,2.24,1,14.58,1.49959,NA,0.43,4,2,1.53,1,24.47,4.01,2,3,0.88,3,1,1,1.4,6.39,18.64,0.37
34,"2019-07-10","Legion HC","Incubator",1,1.01,3,2.27,4,2,1.41,15,1.15,NA,0.92,3.4,2,1.02,1,22.47,2.81,2,3,0.92,3,1,1,1.03347,6.24968,18,0.37
35,"2019-07-11","Legion HC","Incubator",1,1.09,3,2.52,4,2.09,1.1,13.48,1.5,NA,1,4,2,1.54,1,22.0508,3.9,2,3.34,1,3,1,1,1,6,18,0.36
36,"2019-07-12","Legion HC","Incubator",1,1.05,3,2.52,4,2.09,1.06,13.5,2,NA,1,4,2,1.48,1,20.78362,3.96,2,4,1,3,1,1,1,6,18,0.37
37,"2019-07-13","Legion HC","Incubator",1,1.46,3,2.48,4,2.4,1,10.69,2,NA,1,4,2,2,1,21.92,3.79,2,4,2.24,3,1.83,1,1.03,6,18,0.37
38,"2019-07-14","Legion HC","Incubator",1,2,3,2.84,4,2.3495,1,10.42,2,NA,1,4,2,2,1,20.7,3.21,2,3,2.84,2,1.99,1,1,6,17.18,0.63
39,"2019-07-15","Legion HC","Incubator",1,2,3,3,3.91,2.49,1,8.91,2,NA,1,3.47,1.91,2,1,23.67,3,2,3,3,2,1.98,1,1.68,6,17.69,0.89
40,"2019-07-16","Legion HC","Incubator",1,2,3,3,3.35,3,1,14.3,2,NA,1,4,2.42,2,1,21.8,3,2,3,3,2,2,1,2,6,17.34,0.61
41,"2019-07-17","Legion HC","Incubator",1,2,3,3,3.72,2.34,1,12.71,2,NA,1,3.99,2.54591,2,1,22,2.56,2,3,2.88,2,2,1,2,6,18.54,0.83
42,"2019-07-18","Legion HC","Incubator",1,2,3,3,3.61136,3,1,11.695,2,NA,1,4,2.79,1.98,1,22.99,3,2,3,3,2,2,1,2,6,19,0.47
43,"2019-07-19","Legion HC","Incubator",1,2,3,3,3.78087,2.71,1,10,2,NA,1,3.4,2.46,1.85,1,23.94,3,2,3,3,2,1.88,1,2,6,18,0.52316
44,"2019-07-20","Legion HC","Incubator",1,2,3,3,3,3,1,12.27,2,NA,1,3.66,2,1.80655,1,23.59,3,1,3,3,2,1.73,1,2.12,6.05,17,0.56
45,"2019-07-21","Legion HC","Incubator",1,2,3,2.79052,3,3,1,10,2,NA,1,3.78,2.47,1.86,1,24,2.55,1,3,3,2,2,1,2,6.28,17,0.4
46,"2019-07-22","Legion HC","Incubator",1,2,3,2.89,3,3,1,10,2,NA,1,3.65,1.18,1.94,0.96,22.68,3,2,3,2.51,2,2,1,2.32,7.13,17,0.39
